,value_eur
1769,499262.7
1770,22046296.0
1771,790695.44
1772,1497872.2
1773,130206.93
1774,2080572.0
1775,2398184.0
1776,1082859.6
1777,52568716.0
1778,1096045.1
1779,15560696.0
1780,423676.16
1781,322922.94
1782,682498.1
1783,5094834.5
1784,227100.81
1785,266418.5
1786,3859159.8
1787,1921383.1
1788,2310771.2
1789,271265.12
1790,3984131.8
1791,942634.0
1792,859259.1
1793,824555.94
1794,145890.62
1795,933201.94
1796,188887.9
1797,1450352.5
1798,630273.3
1799,949581.56
1800,268329.62
1801,982533.44
1802,470007.84
1803,276123.56
1804,5319417.5
1805,597045.5
1806,806386.6
1807,303287.66
1808,1970000.0
1809,705343.9
1810,1586056.6
1811,585132.0
1812,575674.25
1813,372604.94
1814,1309866.9
1815,1397637.1
1816,369636.88
1817,427230.47
1818,253833.31
1819,323374.12
1820,694358.2
1821,1332772.5
1822,2061614.6
1823,1587922.8
1824,1630047.1
1825,15864153.0
1826,119940.95
1827,1247140.4
1828,214866.27
1829,451546.7
1830,851672.7
1831,890714.6
1832,347713.88
1833,3177011.2
1834,4901374.5
1835,762367.75
1836,1981537.1
1837,555220.44
1838,348452.8
1839,369694.72
1840,3702861.0
1841,345687.06
1842,799341.75
1843,2545706.0
1844,525511.2
1845,176654.84
1846,702244.3
1847,3127297.0
1848,954289.56
1849,1289324.4
1850,129949.766
1851,1176026.2
1852,228429.08
1853,99599.61
1854,201645.72
1855,16255236.0
1856,2569403.8
1857,244393.48
1858,579373.2
1859,854839.7
1860,327727.16
1861,5968657.0
1862,1382871.2
1863,555616.1
1864,391517.3
1865,694358.2
1866,526016.6
1867,504634.56
1868,270949.2
1869,978706.6
1870,10437636.0
1871,508582.78
1872,6827031.0
1873,883724.8
1874,117163.17
1875,768161.7
1876,723273.25
1877,179778.67
1878,2083705.4
1879,772611.06
1880,4144730.5
1881,190448.92
1882,1395649.9
1883,1004692.7
1884,1298180.8
1885,344571.94
1886,770095.2
1887,31386800.0
1888,625251.6
1889,3144610.0
1890,802636.4
1891,4245975.0
1892,903119.8
1893,1166963.4
1894,2525452.0
1895,2008462.0
1896,540740.7
1897,20961782.0
1898,2474235.0
1899,326152.9
1900,731538.0
1901,629497.8
1902,1729788.2
1903,396013.8
1904,1506174.6
1905,1105175.9
1906,4893518.5
1907,549283.4
1908,605191.0
1909,1591247.2
1910,994869.25
1911,33858924.0
1912,696186.9
1913,11225470.0
1914,901025.9
1915,1251717.1
1916,1882084.9
1917,90189.93
1918,1954117.6
1919,403604.28
1920,2052151.9
1921,2185627.5
1922,10437636.0
1923,2085635.9
1924,229501.66
1925,188656.94
1926,1022992.3
1927,2935888.2
1928,1916716.2
1929,716386.5
1930,349984.8
1931,800572.3
1932,1879690.2
1933,3607930.8
1934,9021536.0
1935,523453.94
1936,998979.3
1937,1626593.5
1938,1319791.6
1939,1395188.1
1940,614562.0
1941,837166.3
1942,3514083.0
1943,1087835.1
1944,18454094.0
1945,1541794.0
1946,748317.7
1947,547923.06
1948,1402584.2
1949,526175.2
1950,1092439.8
1951,974497.8
1952,993835.56
1953,4204199.0
1954,1332772.5
1955,844843.44
1956,2444959.2
1957,347924.2
1958,5109827.0
1959,398553.8
1960,2071842.0
1961,1598947.5
1962,4126824.0
1963,847332.7
1964,240571.69
1965,89336.96
1966,486741.47
1967,1608095.4
1968,635848.2
1969,574662.25
1970,3611259.5
1971,813733.4
1972,1424478.8
1973,2555211.2
1974,2034454.4
1975,858711.06
1976,1583230.6
1977,631058.8
1978,2693246.2
1979,1687099.5
1980,49938.82
1981,1406660.5
1982,436740.94
1983,331486.6
1984,1399688.6
1985,4407900.0
1986,696777.4
1987,1504393.1
1988,839570.5
1989,323235.06
1990,250920.33
1991,340276.06
1992,71083.47
1993,1017605.56
1994,539961.0
1995,644908.56
1996,1755413.9
1997,29790712.0
1998,1400597.9
1999,405921.12
2000,1099807.2
2001,149232.73
2002,10021936.0
2003,2705389.2
2004,2169674.0
2005,1105712.4
2006,5561501.0
2007,1972011.2
2008,903605.7
2009,1185906.9
2010,2255589.8
2011,354306.94
2012,1800595.1
2013,1894291.9
2014,1020272.0
2015,2450353.8
2016,833127.5
2017,1396058.5
2018,219265.31
2019,397088.97
2020,1002096.6
2021,324326.6
2022,228877.2
2023,240810.42
2024,127661420.0
2025,851609.3
2026,2304659.8
2027,567675.9
2028,478141.2
2029,1115321.4
2030,2901421.0
2031,1104039.1
2032,280442.22
2033,1397397.2
2034,1916142.4
2035,1596675.5
2036,550697.94
2037,659486.7
2038,1182779.2
2039,1014841.56
2040,1298011.1
2041,570581.25
2042,7459960.5
2043,523282.22
2044,404290.0
2045,241021.56
2046,1038073.0
2047,1313568.4
2048,693371.56
2049,1075411.8
2050,1654832.6
2051,2216354.8
2052,256772.05
2053,738476.06
2054,1486901.9
2055,733305.2
2056,111175.84
2057,525511.2
2058,1610634.0
2059,1601691.6
2060,402824.06
2061,267272.03
2062,576422.5
2063,898644.5
2064,80121.82
2065,494348.56
2066,1223834.0
2067,65228.594
2068,315962.38
2069,421651.06
2070,240047.8
2071,1883379.5
2072,399184.12
2073,2745305.2
2074,809682.5
2075,12695983.0
2076,1781784.5
2077,2165145.0
2078,560227.6
2079,2305042.2
2080,1394141.4
2081,4131841.0
2082,6644860.5
2083,553114.94
2084,503426.12
2085,328399.5
2086,624348.3
2087,2395432.0
2088,916547.0
2089,760240.44
2090,645980.25
2091,1915846.4
2092,1199341.4
2093,897290.56
2094,845040.06
2095,891083.3
2096,361026.72
2097,108501.984
2098,473869.5
2099,268638.44
2100,136937.56
2101,223518.53
2102,5385006.5
2103,467314.53
2104,240170.77
2105,105135480.0
2106,444289.25
2107,1497872.2
2108,837166.3
2109,1968341.8
2110,579881.75
2111,371539.0
2112,2520435.2
2113,806386.6
2114,1194435.5
2115,1009741.4
2116,2395432.0
2117,3260174.5
2118,97666.45
2119,836876.56
2120,602633.9
2121,238815.67
2122,389172.8
2123,227277.39
2124,1420069.1
2125,2681991.8
2126,389099.34
2127,2008462.0
2128,892823.75
2129,833269.7
2130,521670.8
2131,368886.44
2132,303287.66
2133,2917700.8
2134,321359.8
2135,3663206.2
2136,512064.97
2137,1602842.2
2138,605114.9
2139,29025332.0
2140,2122635.8
2141,15079010.0
2142,3510957.8
2143,768344.9
2144,160427.75
2145,755915.0
2146,1605182.6
2147,301366.28
2148,4196980.0
2149,419413.6
2150,343776.94
2151,872708.9
2152,190666.27
2153,326924.88
2154,327461.28
2155,17194808.0
2156,3490009.8
2157,470007.84
2158,14998064.0
2159,1518784.1
2160,9872170.0
2161,473846.0
2162,2380277.0
2163,463644.7
2164,11931960.0
2165,302299.5
2166,16735316.0
2167,522821.3
2168,494273.6
2169,498180.2
2170,1694908.1
2171,698959.7
2172,908204.44
2173,1176385.1
2174,1926351.6
2175,447596.25
2176,230028.42
2177,514648.97
2178,956825.7
2179,1900107.0
2180,4893430.0
2181,279757.03
2182,6482853.0
2183,524210.78
2184,422966.84
2185,460957.94
2186,1114196.5
2187,887707.5
2188,576493.94
2189,12691697.0
2190,852766.6
2191,165099.38
2192,2782921.2
2193,1586690.5
2194,1304727.9
2195,12352352.0
2196,4474220.0
2197,870995.25
2198,2100560.8
2199,277167.28
2200,15032317.0
2201,348647.6
2202,167780.44
2203,503398.78
2204,525839.56
2205,85834.95
2206,471218.3
2207,1338361.5
2208,411999.0
2209,2364726.2
2210,802298.9
2211,8995625.0
2212,404170.1
2213,728656.8
2214,2204026.2
2215,823418.9
2216,302758.25
2217,2353452.5
2218,895246.9
2219,798848.7
2220,4245193.5
2221,2011843.6
2222,574558.1
2223,1781784.5
2224,493449.38
2225,551480.5
2226,1298019.8
2227,1017013.75
2228,2931439.8
2229,1102574.5
2230,984168.0
2231,328804.7
2232,1014752.56
2233,1011035.5
2234,4056087.8
2235,485614.78
2236,854194.3
2237,3140752.5
2238,2207185.5
2239,502865.2
2240,528595.9
2241,2640731.0
2242,1634185.9
2243,2200607.0
2244,439049.06
2245,1283729.6
2246,213257.4
2247,2529559.2
2248,544756.25
2249,171250.42
2250,696695.6
2251,296694.3
2252,1384936.8
2253,580353.7
2254,898558.8
2255,678798.8
2256,920810.2
2257,412436.56
2258,2576632.8
2259,711273.3
2260,381441.75
2261,3278348.0
2262,294134.8
2263,220860.31
2264,113758.61
2265,600795.3
2266,575773.6
2267,957492.06
2268,957802.56
2269,6391738.0
2270,379265.72
2271,128952.625
2272,840496.6
2273,130453.27
2274,1201034.2
2275,857815.6
2276,2065020.8
2277,351327.12
2278,488931.34
2279,1092250.1
2280,1326551.5
2281,485231.0
2282,3048613.2
2283,1594432.6
2284,742914.25
2285,6026695.5
2286,1597575.8
2287,6053030.5
2288,1331060.2
2289,3009603.8
2290,1083367.8
2291,966586.0
2292,6583775.0
2293,239697.11
2294,14984911.0
2295,6040505.5
2296,864239.4
2297,474389.5
2298,1007559.75
2299,828385.75
2300,189332.3
2301,424568.84
2302,2036556.8
2303,123724.836
2304,978706.6
2305,98319.51
2306,442939.7
2307,633076.4
2308,679812.7
2309,525490.6
2310,834666.3
2311,2118120.2
2312,601231.5
2313,324368.66
2314,471107.78
2315,2175527.2
2316,199425.94
2317,238936.86
2318,3737380.8
2319,1219886.1
2320,696695.6
2321,1381031.4
2322,1523347.8
2323,2376788.2
2324,759541.1
2325,2501035.8
2326,580331.0
2327,1504137.8
2328,851609.3
2329,1207987.4
2330,6529587.5
2331,137347.2
2332,1724232.9
2333,227781.69
2334,364719.88
2335,1130019.1
2336,30135552.0
2337,1762176.9
2338,8091952.0
2339,545055.06
2340,279132.88
2341,556485.25
2342,1445571.9
2343,422966.84
2344,1598598.4
2345,150119.02
2346,481682.25
2347,8550636.0
2348,1840101.9
2349,216322.58
2350,9461831.0
2351,1094079.8
2352,1300728.6
2353,1898971.2
2354,952672.8
2355,165099.38
2356,2034454.4
2357,692711.25
2358,378419.2
2359,176480.23
2360,404391.78
2361,230317.75
2362,45035560.0
2363,3984131.8
2364,1204706.2
2365,385767.7
2366,198816.94
2367,323843.22
2368,185493.45
2369,344456.28
2370,520026.7
2371,595833.94
2372,828625.2
2373,525135.94
2374,405535.34
2375,5063350.0
2376,401990.12
2377,4199406.5
2378,6182154.0
2379,280612.62
2380,1197051.4
2381,2307184.2
2382,996052.1
2383,1464820.1
2384,1012863.3
2385,169821.98
2386,168334.98
2387,3112340.0
2388,598491.25
2389,584791.7
2390,415460.1
2391,7017354.0
2392,2487728.5
2393,420633.34
2394,3073590.8
2395,998838.3
2396,584791.7
2397,828671.8
2398,22749460.0
2399,199905.97
2400,4800650.0
2401,721689.94
2402,14997950.0
2403,1311360.5
2404,1896735.9
2405,238488.16
2406,1098296.9
2407,199889.77
2408,978507.8
2409,628040.7
2410,695102.9
2411,1712478.1
2412,2532376.0
2413,515121.8
2414,4493282.5
2415,591427.8
2416,614562.0
2417,1119604.4
2418,483171.06
2419,648822.2
2420,3312945.8
2421,1805671.4
2422,2019386.5
2423,1391711.6
2424,1190364.4
2425,996460.7
2426,2230304.5
2427,1397637.1
2428,201639.75
2429,2472480.0
2430,4381550.5
2431,2128112.5
2432,2053207.0
2433,271076.62
2434,350594.47
2435,7902602.5
2436,761425.4
2437,1201727.4
2438,2171029.5
2439,1304695.5
2440,939642.5
2441,1371660.9
2442,635381.44
2443,419678.47
2444,1785092.5
2445,317410.53
2446,345698.6
2447,978507.8
2448,2991530.0
2449,579373.2
2450,1495123.5
2451,1329422.5
2452,14563875.0
2453,14194981.0
2454,1005733.8
2455,1118793.1
2456,1990750.1
2457,1626593.5
2458,1608345.4
2459,1199341.4
2460,305010.9
2461,1203357.0
2462,1880113.4
2463,744161.56
2464,327646.84
2465,596316.0
2466,151976.97
2467,1489419.5
2468,3579232.2
2469,4509518.0
2470,73153.21
2471,581258.2
2472,15480501.0
2473,1788043.5
2474,730336.94
2475,4022596.8
2476,751416.3
2477,2762476.0
2478,403115.34
2479,2052490.5
2480,277124.47
2481,1261888.1
2482,1033875.06
2483,403911.16
2484,330551.84
2485,1196583.5
2486,2682099.0
2487,259396.75
2488,828494.75
2489,1286116.6
2490,3379776.5
2491,2973990.5
2492,274553.84
2493,1911278.6
2494,1599697.9
2495,548695.94
2496,850867.3
2497,330118.38
2498,1001549.2
2499,705071.5
2500,423194.0
2501,895246.9
2502,503398.78
2503,2698697.0
2504,1251717.1
2505,279535.94
2506,901867.5
2507,5478699.0
2508,15010370.0
2509,6255397.0
2510,865952.1
2511,518933.78
2512,3088776.5
2513,1925178.1
2514,114181.42
2515,111757.11
2516,334429.16
2517,421645.84
2518,3983751.8
2519,2905602.2
2520,290660.34
2521,133489.1
2522,521628.53
2523,323301.66
2524,4773846.0
2525,451775.84
2526,43488160.0
2527,14064810.0
2528,849458.2
2529,887067.75
2530,140083.8
2531,7948550.0
2532,2969592.0
2533,555616.1
2534,1828129.0
2535,464626.03
2536,2154438.5
2537,177793.16
2538,248781.56
2539,380882.7
2540,1094722.6
2541,12306495.0
2542,496198.2
2543,618835.3
2544,244396.98
2545,378221.47
2546,45759252.0
2547,2180714.0
2548,2481137.0
2549,325757.5
2550,760536.3
2551,315884.94
2552,3579897.8
2553,493615.53
2554,2011931.9
2555,146596.61
2556,93484.836
2557,540602.0
2558,1498319.4
2559,579180.44
2560,426837.06
2561,624724.1
2562,143144.42
2563,252844.19
2564,423838.22
2565,398853.06
2566,15778301.0
2567,3888611.8
2568,476614.7
2569,2621113.0
2570,109548.07
2571,703578.3
2572,2965581.8
2573,374335.2
2574,747062.0
2575,1234073.9
2576,226012.73
2577,4926225.0
2578,799642.94
2579,1491900.2
2580,651852.5
2581,895433.9
2582,873956.56
2583,1024185.2
2584,1005733.8
2585,61379.59
2586,452060.72
2587,18425358.0
2588,643613.4
2589,5645435.5
2590,4797304.5
2591,190158.53
2592,323334.03
2593,1901212.8
2594,8894859.0
2595,605739.56
2596,89336.96
2597,982533.44
2598,577714.1
2599,1913483.6
2600,110709.46
2601,1899012.9
2602,211381.6
2603,1590212.6
2604,573251.7
2605,1672250.4
2606,492963.03
2607,9036691.0
2608,480194.34
2609,9313575.0
2610,2598417.0
2611,505845.4
2612,8042191.5
2613,590736.7
2614,4001831.2
2615,1175545.1
2616,1586056.6
2617,939642.5
2618,4283020.5
2619,328988.5
2620,1402310.0
2621,5740154.5
2622,12224707.0
2623,68816.84
2624,492824.84
2625,546919.1
2626,371642.47
2627,315645.84
2628,529092.1
2629,581258.2
2630,822604.2
2631,1097730.4
2632,2971603.2
2633,828625.2
2634,7093318.0
2635,468474.25
2636,305289.4
2637,3549049.0
2638,1295115.2
2639,376396.06
2640,738013.5
2641,298213.7
2642,1191543.4
2643,11428809.0
2644,3486097.8
2645,476053.22
2646,3630465.8
2647,148121.39
2648,4056087.8
2649,2107308.5
2650,1094749.9
2651,926904.44
2652,279789.06
2653,492824.84
2654,551735.1
2655,5881554.0
2656,2659643.8
2657,2214390.0
2658,1981724.2
2659,2779324.8
2660,554495.0
2661,1434322.2
2662,997673.0
2663,274108.03
2664,356062.22
2665,497289.7
2666,1834605.1
2667,492153.66
2668,865506.25
2669,430741.47
2670,327646.84
2671,2091264.4
2672,997094.7
2673,3380904.8
2674,1484109.5
2675,1829915.2
2676,1012863.3
2677,1908400.9
2678,1941738.0
2679,2021924.5
2680,1925912.6
2681,7056357.5
2682,64643.93
2683,17101200.0
2684,150345.97
2685,948401.4
2686,828625.2
2687,1683269.8
2688,2561386.5
2689,399325.38
2690,732726.4
2691,1012713.6
2692,564995.4
2693,1190157.9
2694,424892.06
2695,243422.58
2696,2864284.0
2697,324697.97
2698,476533.34
2699,239605.69
2700,275014.28
2701,799951.8
2702,622741.5
2703,1295115.2
2704,648341.56
2705,501385.03
2706,30008046.0
2707,518655.72
2708,272779.38
2709,326578.7
2710,3516218.5
2711,1244245.2
2712,130624.83
2713,1558786.0
2714,3821503.0
2715,762041.4
2716,10557771.0
2717,852693.44
2718,3503088.0
2719,1094085.0
2720,909015.5
2721,999843.75
2722,595128.06
2723,345939.03
2724,479352.9
2725,3058969.5
2726,43433284.0
2727,268626.12
2728,9644327.0
2729,717027.6
2730,1105064.1
2731,3076646.5
2732,314732.94
2733,7614927.0
2734,6328458.0
2735,680556.7
2736,1176026.2
2737,276211.53
2738,2186332.2
2739,4277110.0
2740,553570.3
2741,498714.97
2742,555616.1
2743,964739.5
2744,496832.72
2745,6397117.0
2746,279535.94
2747,358360.0
2748,20138688.0
2749,6739146.5
2750,1095284.5
2751,2210117.5
2752,1598099.9
2753,2665237.2
2754,1194499.2
2755,346185.56
2756,3260174.5
2757,15037622.0
2758,2119086.0
2759,10716527.0
2760,7520700.0
2761,1335543.8
2762,579345.56
2763,2085781.0
2764,1716380.9
2765,1814276.1
2766,2597659.0
2767,53777790.0
2768,303712.56
2769,264642.34
2770,1114771.5
2771,3720120.0
2772,2345006.0
2773,1829803.5
2774,1602823.9
2775,1614769.6
2776,5962211.0
2777,260150.38
2778,926368.06
2779,1482580.4
2780,5099895.5
2781,550984.8
2782,924839.2
2783,2682099.0
2784,546355.06
2785,5533920.5
2786,93547.53
2787,577260.3
2788,2241988.8
2789,202782.73
2790,1096203.0
2791,2136085.0
2792,751434.25
2793,2177632.0
2794,840496.6
2795,28663658.0
2796,1017631.8
2797,529092.1
2798,2969739.2
2799,1391670.5
2800,2982064.8
2801,668698.3
2802,845040.06
2803,1294406.5
2804,1270139.2
2805,129750.39
2806,1009178.2
2807,21332776.0
2808,797873.4
2809,1991169.8
2810,1621528.8
2811,1188208.4
2812,539159.8
2813,14478016.0
2814,501385.03
2815,2570009.0
2816,178717.78
2817,140584.47
2818,9150994.0
2819,5302142.0
2820,247278.11
2821,338823.4
2822,347672.75
2823,471875.78
2824,3503088.0
2825,840136.8
2826,4493282.5
2827,5494820.5
2828,1313480.8
2829,2446197.8
2830,1415874.4
2831,622805.7
2832,1199341.4
2833,11723872.0
2834,417973.75
2835,573129.2
2836,1574787.2
2837,1577562.1
2838,665412.56
2839,5494757.5
2840,357769.94
2841,442517.88
2842,1123843.9
2843,58235452.0
2844,13816390.0
2845,965659.06
2846,136855.58
2847,108241.84
2848,845422.94
2849,2110146.2
2850,79475.56
2851,2087313.2
2852,645317.7
2853,391574.1
2854,5382342.0
2855,1082859.6
2856,1597918.5
2857,598076.44
2858,18172114.0
2859,398733.25
2860,1518394.6
2861,341715.06
2862,1097751.4
2863,48266364.0
2864,3153388.0
2865,2328000.0
2866,2011931.9
2867,1683552.4
2868,730858.1
2869,139667.61
2870,14666124.0
2871,2693215.5
2872,1123719.5
2873,140988.08
2874,1266381.4
2875,498134.56
2876,570832.75
2877,956299.3
2878,898362.56
2879,7416618.5
2880,53694464.0
2881,190529.39
2882,7706379.5
2883,1022568.0
2884,1091832.5
2885,208701.25
2886,952672.8
2887,1187246.6
2888,1389978.0
2889,1886559.5
2890,1155900.4
2891,1207987.4
2892,8970951.0
2893,623627.6
2894,648551.8
2895,523943.38
2896,1493080.2
2897,2208048.8
2898,6574978.0
2899,186087.38
2900,830607.9
2901,3510957.8
2902,297268.4
2903,1559499.6
2904,605114.9
2905,4910390.0
2906,3078381.0
2907,1395212.0
2908,9325556.0
2909,1014919.0
2910,3061707.0
2911,1583230.6
2912,1593022.1
2913,2686978.8
2914,738097.25
2915,207886.81
2916,6123161.0
2917,787745.0
2918,547211.8
2919,1294401.5
2920,2118150.5
2921,113124.31
2922,1968341.8
2923,3416767.0
2924,3748979.0
2925,1904070.6
2926,3535482.2
2927,5329105.5
2928,575998.25
2929,306358.34
2930,846263.5
2931,806386.6
2932,835131.3
2933,253991.2
2934,1204914.2
2935,1512738.9
2936,1308835.5
2937,2084729.0
2938,1592874.9
2939,612893.3
2940,2403661.0
2941,652910.8
2942,5941510.5
2943,730433.06
2944,920669.7
2945,1886151.1
2946,4085838.2
2947,722973.25
2948,1105064.1
2949,1386985.5
2950,471837.53
2951,303441.0
2952,2120952.2
2953,345316.72
2954,228429.08
2955,1819748.4
2956,680971.56
2957,573400.94
2958,1118414.5
2959,394129.6
2960,2094757.5
2961,974401.2
2962,1394141.4
2963,694358.2
2964,275134.7
2965,749842.9
2966,695136.0
2967,857815.6
2968,738759.94
2969,1106148.0
2970,572610.75
2971,348252.16
2972,351905.6
2973,7087435.0
2974,721689.94
2975,907269.5
2976,696695.6
2977,449715.94
2978,1911278.6
2979,5960545.5
2980,949364.25
2981,17227078.0
2982,295797.03
2983,177581.69
2984,998235.5
2985,53969020.0
2986,992516.2
2987,1857975.4
2988,1002705.56
2989,459496.38
2990,1783942.1
2991,180162.61
2992,2905602.2
2993,2310771.2
2994,2605337.5
2995,22489354.0
2996,26595038.0
2997,32597418.0
2998,6408083.0
2999,288935.5
3000,849817.94
3001,303179.22
3002,773533.4
3003,372522.12
3004,159542.22
3005,356219.5
3006,971536.75
3007,942078.6
3008,1298011.1
3009,11043723.0
3010,1610667.8
3011,1199341.4
3012,1206055.8
3013,706177.1
3014,8458622.0
3015,1901725.9
3016,691734.25
3017,405546.56
3018,233712.81
3019,651852.5
3020,1409007.4
3021,25169304.0
3022,2975772.2
3023,477858.1
3024,849174.7
3025,505845.4
3026,153633.0
3027,891117.3
3028,364552.62
3029,2930137.2
3030,326399.97
3031,524749.0
3032,108474.16
3033,567387.4
3034,1003899.7
3035,5962211.0
3036,2742895.0
3037,569159.56
3038,1487951.5
3039,1614292.4
3040,868264.25
3041,5711149.0
3042,2386489.0
3043,584876.44
3044,1105291.8
3045,627468.94
3046,460005.44
3047,304854.75
3048,198798.55
3049,230666.16
3050,11118267.0
3051,1492923.6
3052,2932446.2
3053,104103.07
3054,398597.9
3055,1335543.8
3056,38548956.0
3057,33104626.0
3058,1302846.6
3059,555732.2
3060,1399648.5
3061,81217.11
3062,2252139.8
3063,1306707.8
3064,1925912.6
3065,7477561.0
3066,1896379.6
3067,3264601.8
3068,1716511.9
3069,549612.44
3070,4212992.5
3071,1611930.9
3072,4934712.5
3073,1193450.5
3074,237040.58
3075,179460.39
3076,624348.3
3077,1395753.6
3078,3737113.5
3079,4077465.2
3080,1447033.9
3081,10407042.0
3082,840136.0
3083,326437.0
3084,2255043.5
3085,1004826.9
3086,892072.2
3087,348030.03
3088,300919.72
3089,2875234.0
3090,2509306.8
3091,1099720.2
3092,731102.8
3093,397088.97
3094,2410554.5
3095,1901958.1
3096,470867.9
3097,4543248.5
3098,4014774.8
3099,9541499.0
3100,350497.88
3101,670682.0
3102,3061707.0
3103,15968280.0
3104,375026.97
3105,640931.2
3106,895773.8
3107,3597269.8
3108,1574787.2
3109,1024998.1
3110,1022139.0
3111,3029479.0
3112,279063.4
3113,1300154.4
3114,1811107.4
3115,7017354.0
3116,8955087.0
3117,33097114.0
3118,1828129.0
3119,3508895.8
3120,773357.06
3121,654240.3
3122,224841.92
3123,773533.4
3124,733732.6
3125,484232.97
3126,190529.39
3127,250354.55
3128,2143934.2
3129,293499.6
3130,401133.84
3131,255170.42
3132,1241181.6
3133,298340.53
3134,12825906.0
3135,848565.1
3136,1102080.4
3137,157214.1
3138,2544300.5
3139,398328.1
3140,624837.94
3141,455032.7
3142,387354.38
3143,182025.05
3144,240892.66
3145,2712266.0
3146,49621104.0
3147,1196583.5
3148,951238.4
3149,521670.8
3150,1810111.0
3151,178014.06
3152,245732.66
3153,1907100.0
3154,1891724.8
3155,552412.2
3156,477058.53
3157,399273.97
3158,1930926.0
3159,1012642.1
3160,1490095.9
3161,439476.75
3162,2324014.0
3163,4056087.8
3164,906432.3
3165,593861.5
3166,150100.12
3167,5944979.0
3168,798578.25
3169,1801058.9
3170,669829.3
3171,747879.6
3172,4593954.5
3173,728285.9
3174,2550087.0
3175,2506346.0
3176,3366664.2
3177,398967.94
3178,369873.84
3179,499446.97
3180,9120500.0
3181,1991464.1
3182,1800232.9
3183,546394.7
3184,329385.3
3185,115762.28
3186,3135578.0
3187,1022568.0
3188,341601.03
3189,2981359.5
3190,396590.56
3191,935629.4
3192,713183.3
3193,1199434.0
3194,214174.17
3195,761064.56
3196,3944713.8
3197,295052.1
3198,668698.3
3199,579305.8
3200,670896.3
3201,1001549.2
3202,118965.34
3203,2237962.0
3204,4906140.0
3205,2320255.8
3206,522875.2
3207,200278.27
3208,2395973.2
3209,467476.78
3210,1185906.9
3211,912598.5
3212,456496.6
3213,570239.6
3214,1591657.0
3215,624557.3
3216,467476.78
3217,1310620.4
3218,166314.48
3219,208561.98
3220,570581.25
3221,744388.0
3222,28590874.0
3223,1014919.0
3224,1591676.8
3225,236827.05
3226,1402025.2
3227,3509253.8
3228,17319326.0
3229,3202020.5
3230,531129.0
3231,8550636.0
3232,38495760.0
3233,5634603.0
3234,519586.47
3235,6609600.0
3236,1014919.0
3237,1501642.5
3238,358344.97
3239,742065.25
3240,7017354.0
3241,676560.06
3242,199471.58
3243,512868.44
3244,238862.81
3245,837166.3
3246,751434.25
3247,853564.8
3248,549612.44
3249,3799872.5
3250,937696.4
3251,605739.56
3252,20179.11
3253,1949841.6
3254,2305673.2
3255,95245770.0
3256,1475302.5
3257,476889.3
3258,525538.25
3259,29464032.0
3260,577864.56
3261,3433376.8
3262,1166963.4
3263,185472.22
3264,2393892.8
3265,1598947.5
3266,477347.06
3267,1136503.8
3268,1777138.0
3269,1827634.0
3270,23245502.0
3271,1815075.6
3272,1514370.0
3273,204928.25
3274,13283317.0
3275,871334.25
3276,350394.6
3277,2450353.8
3278,222169.02
3279,1493080.2
3280,978706.6
3281,1194495.9
3282,470007.84
3283,9040915.0
3284,1721070.4
3285,6746657.5
3286,11325236.0
3287,326591.47
3288,744388.0
3289,96101.93
3290,2599884.5
3291,324256.72
3292,228429.08
3293,822604.2
3294,521176.03
3295,1697549.8
3296,890644.94
3297,3769047.0
3298,53995172.0
3299,2792918.2
3300,843046.25
3301,152155.36
3302,167780.44
3303,1095445.4
3304,1105712.4
3305,1360563.5
3306,2508113.0
3307,551588.9
3308,2887575.0
3309,11614279.0
3310,2922928.2
3311,212030.1
3312,732859.2
3313,14701413.0
3314,1226292.1
3315,1695381.8
3316,619671.56
3317,20985104.0
3318,4076392.2
3319,809492.56
3320,136236.11
3321,2165124.5
3322,2697238.0
3323,3114727.5
3324,397941.2
3325,1411760.6
3326,1582438.1
3327,365453.12
3328,874615.25
3329,4197696.5
3330,1591757.1
3331,3091210.5
3332,20530994.0
3333,8588934.0
3334,13643240.0
3335,508582.78
3336,922217.2
3337,1913056.6
3338,920810.2
3339,2504054.8
3340,273368.97
3341,1601691.6
3342,7009435.0
3343,1327780.4
3344,550456.94
3345,1317207.6
3346,284386.5
3347,152524.08
3348,471782.2
3349,901390.3
3350,1601691.6
3351,553873.94
3352,1219951.2
3353,505717.12
3354,721722.94
3355,267106.66
3356,601070.94
3357,330212.5
3358,446085.6
3359,555279.25
3360,1493142.9
3361,873896.56
3362,623533.7
3363,497064.47
3364,1612865.9
3365,741252.56
3366,169536.55
3367,252082.16
3368,2634907.5
3369,451066.38
3370,121977.414
3371,1199179.0
3372,8507494.0
3373,1201070.9
3374,182866.66
3375,2050260.2
3376,6464147.0
3377,36261500.0
3378,422542.3
3379,605739.56
3380,704853.6
3381,946469.6
3382,15968280.0
3383,185250.55
3384,228971.73
3385,189178.33
3386,190529.39
3387,908558.75
3388,142394.08
3389,770294.25
3390,2214390.0
3391,474692.7
3392,2387071.8
3393,2091689.2
3394,18483402.0
3395,2071429.1
3396,324522.44
3397,782320.2
3398,762404.1
3399,522821.3
3400,443068.12
3401,5058794.0
3402,3509253.8
3403,102845.78
3404,149504.67
3405,999483.4
3406,731522.7
3407,346167.4
3408,153633.0
3409,788152.3
3410,8028359.5
3411,3317795.8
3412,699720.0
3413,220379.12
3414,2302102.8
3415,760884.56
3416,2580737.2
3417,1829915.2
3418,821544.25
